Customer ID,income
2498,54000
2499,54000
2500,61000
2501,61000
2502,54000
2503,54000
2504,63000
2505,64000
2506,63000
2507,63000
2508,63000
2509,54000
2510,63000
2511,63000
2512,63000
2513,54000
2514,61000
2515,64000
2516,61000
2517,61000
2518,64000
2519,64000
2520,64000
2521,35000
2522,63000
2523,63000
2524,54000
2525,54000
2526,63000
2527,54000
2528,63000
2529,63000
2530,63000
2531,63000
2532,54000
2533,64000
2534,64000
2535,61000
2536,61000
2537,63000
2538,63000
2539,63000
2540,54000
2541,54000
2542,63000
2543,35000
2544,54000
2545,63000
2546,64000
2547,54000
2548,64000
2549,63000
2550,35000
2551,63000
2552,54000
2553,54000
2554,54000
2555,54000
2556,54000
2557,54000
2558,54000
2559,54000
2560,54000
2561,35000
2562,64000
2563,61000
2564,61000
2565,64000
2566,54000
2567,64000
2568,54000
2569,54000
2570,63000
2571,63000
2572,54000
2573,54000
2574,63000
2575,54000
2576,63000
2577,63000
2578,63000
2579,64000
2580,61000
2581,64000
2582,35000
2583,63000
2584,54000
2585,54000
2586,63000
2587,54000
2588,63000
2589,63000
2590,63000
2591,54000
2592,63000
2593,63000
2594,63000
2595,54000
2596,54000
2597,63000
2598,64000
2599,64000
2600,61000
2601,61000
2602,64000
2603,54000
2604,54000
2605,35000
2606,54000
2607,54000
2608,63000
2609,63000
2610,63000
2611,63000
2612,54000
2613,61000
2614,64000
2615,54000
2616,63000
2617,63000
2618,54000
2619,63000
2620,54000
2621,63000
2622,54000
2623,64000
2624,63000
2625,54000
2626,63000
2627,64000
2628,64000
2629,54000
2630,61000
2631,64000
2632,63000
2633,64000
2634,61000
2635,63000
2636,63000
2637,63000
2638,30000
2639,35000
2640,63000
2641,63000
2642,63000
2643,54000
2644,63000
2645,63000
2646,63000
2647,63000
2648,64000
2649,64000
2650,64000
2651,64000
2652,64000
2653,64000
2654,63000
2655,63000
2656,63000
2657,54000
2658,63000
2659,64000
2660,63000
2661,54000
2662,54000
2663,64000
2664,63000
2665,64000
2666,64000
2667,61000
2668,64000
2669,30000
2670,63000
2671,63000
2672,63000
2673,64000
2674,63000
2675,64000
2676,54000
2677,63000
2678,63000
2679,64000
2680,54000
2681,63000
2682,54000
2683,63000
2684,64000
2685,64000
2686,61000
2687,64000
2688,64000
2689,54000
2690,64000
2691,63000
2692,63000
2693,63000
2694,63000
2695,61000
2696,63000
2697,64000
2698,54000
2699,61000
2700,63000
2701,35000
2702,63000
2703,63000
2704,64000
2705,63000
2706,54000
2707,64000
2708,54000
2709,64000
2710,64000
2711,64000
2712,61000
2713,63000
2714,63000
2715,54000
2716,54000
2717,54000
2718,54000
2719,64000
2720,63000
2721,54000
2722,64000
2723,54000
2724,54000
2725,61000
2726,63000
2727,63000
2728,64000
2729,54000
2730,63000
2731,63000
2732,54000
2733,61000
2734,63000
2735,54000
2736,63000
2737,63000
2738,54000
2739,63000
2740,54000
2741,63000
2742,54000
2743,63000
2744,63000
2745,64000
2746,63000
2747,54000
2748,54000
2749,54000
2750,63000
2751,63000
2752,61000
2753,57000
2754,63000
2755,64000
2756,63000
2757,63000
2758,63000
2759,63000
2760,63000
2761,54000
2762,35000
2763,54000
2764,64000
2765,54000
2766,54000
2767,54000
2768,64000
2769,63000
2770,63000
2771,54000
2772,63000
2773,57000
2774,63000
2775,64000
2776,64000
2777,61000
2778,63000
2779,63000
2780,35000
2781,63000
2782,35000
2783,54000
2784,54000
2785,54000
2786,54000
2787,63000
2788,64000
2789,64000
2790,61000
2791,61000
2792,63000
2793,54000
2794,64000
2795,54000
2796,54000
2797,54000
2798,54000
2799,35000
2800,64000
2801,54000
2802,35000
2803,54000
2804,64000
2805,54000
2806,63000
2807,54000
2808,63000
2809,63000
2810,63000
2811,64000
2812,35000
2813,63000
2814,54000
2815,54000
2816,54000
2817,54000
2818,61000
2819,63000
2820,54000
2821,63000
2822,63000
2823,63000
2824,63000
2825,54000
2826,54000
2827,63000
2828,54000
2829,61000
2830,63000
2831,63000
2832,64000
2833,64000
2834,64000
2835,61000
2836,61000
2837,64000
2838,63000
2839,64000
2840,63000
2841,63000
2842,54000
2843,54000
2844,63000
2845,54000
2846,54000
2847,30000
2848,64000
2849,64000
2850,63000
2851,54000
2852,63000
2853,64000
2854,35000
2855,54000
2856,63000
2857,63000
2858,30000
2859,63000
2860,63000
2861,63000
2862,63000
2863,63000
2864,54000
2865,63000
2866,63000
2867,54000
2868,63000
2869,54000
2870,54000
2871,63000
2872,63000
2873,64000
2874,54000
2875,61000
2876,35000
2877,63000
2878,63000
2879,63000
2880,64000
2881,63000
2882,54000
2883,63000
2884,63000
2885,64000
2886,54000
2887,63000
2888,63000
2889,63000
2890,54000
2891,63000
2892,63000
2893,64000
2894,63000
2895,63000
2896,61000
2897,63000
2898,64000
2899,63000
2900,61000
2901,61000
2902,63000
2903,64000
2904,54000
2905,63000
2906,54000
2907,54000
2908,54000
2909,63000
2910,54000
2911,63000
2912,54000
2913,54000
2914,54000
2915,35000
2916,54000
2917,54000
2918,54000
2919,54000
2920,63000
2921,63000
2922,61000
2923,64000
2924,64000
2925,64000
2926,64000
2927,63000
2928,54000
2929,54000
2930,63000
2931,54000
2932,54000
2933,54000
2934,63000
2935,63000
2936,63000
2937,54000
2938,63000
2939,63000
2940,54000
2941,64000
2942,64000
2943,64000
2944,61000
2945,61000
2946,64000
2947,64000
2948,63000
2949,63000
2950,54000
2951,63000
2952,54000
2953,64000
2954,63000
2955,63000
2956,63000
2957,64000
2958,54000
2959,54000
2960,54000
2961,54000
2962,63000
2963,63000
2964,63000
2965,63000
2966,63000
2967,63000
2968,54000
2969,63000
2970,54000
2971,54000
2972,61000
2973,64000
2974,63000
2975,64000
2976,61000
2977,64000
2978,64000
2979,61000
2980,54000
2981,35000
2982,64000
2983,54000
2984,63000
2985,63000
2986,30000
2987,64000
2988,61000
2989,64000
2990,54000
2991,61000
2992,30000
2993,63000
2994,63000
2995,54000
2996,64000
2997,54000
2998,54000
2999,54000
3000,54000
3001,64000
3002,35000
3003,61000
3004,64000
3005,63000
3006,63000
3007,63000
3008,63000
3009,54000
3010,61000
3011,63000
3012,54000
3013,64000
3014,61000
3015,30000
3016,63000
3017,54000
3018,54000
3019,63000
3020,54000
3021,63000
3022,54000
3023,63000
3024,63000
3025,63000
3026,54000
3027,54000
3028,63000
3029,54000
3030,64000
3031,63000
3032,64000
3033,64000
3034,54000
3035,63000
3036,63000
3037,63000
3038,63000
3039,54000
3040,54000
3041,63000
3042,61000
3043,64000
3044,63000
3045,54000
3046,54000
3047,54000
3048,64000
3049,63000
3050,64000
3051,63000
3052,64000
3053,63000
3054,61000
3055,63000
3056,54000
3057,63000
3058,64000
3059,54000
3060,54000
3061,54000
3062,63000
3063,54000
3064,63000
3065,54000
3066,54000
3067,64000
3068,64000
3069,64000
3070,63000
3071,64000
3072,54000
3073,54000
3074,63000
3075,54000
3076,54000
3077,64000
3078,35000
3079,54000
3080,63000
3081,63000
3082,63000
3083,54000
3084,64000
3085,63000
3086,63000
3087,54000
3088,64000
3089,61000
3090,64000
3091,35000
3092,54000
3093,63000
3094,35000
3095,63000
3096,54000
3097,54000
3098,64000
3099,63000
3100,61000
3101,64000
3102,61000
3103,61000
3104,63000
3105,54000
3106,54000
3107,63000
3108,54000
3109,63000
3110,64000
3111,54000
3112,54000
3113,54000
3114,63000
3115,63000
3116,63000
3117,54000
3118,61000
3119,63000
3120,64000
3121,54000
3122,64000
3123,64000
3124,64000
3125,61000
3126,61000
3127,64000
3128,64000
3129,54000
3130,63000
3131,64000
3132,64000
3133,64000
3134,63000
3135,54000
3136,54000
3137,63000
3138,63000
3139,61000
3140,54000
3141,30000
3142,63000
3143,63000
3144,63000
3145,54000
3146,64000
3147,63000
3148,54000
3149,63000
3150,54000
3151,63000
3152,64000
3153,64000
3154,64000
3155,61000
3156,63000
3157,63000
3158,63000
3159,54000
3160,54000
3161,64000
3162,54000
3163,35000
3164,63000
3165,54000
3166,54000
3167,63000
3168,63000
3169,63000
3170,63000
3171,54000
3172,63000
3173,63000
3174,63000
3175,54000
3176,64000
3177,61000
3178,61000
3179,64000
3180,64000
3181,61000
3182,64000
3183,54000
3184,64000
3185,63000
3186,54000
3187,54000
3188,64000
3189,64000
3190,64000
3191,54000
3192,54000
3193,63000
3194,54000
3195,63000
3196,54000
3197,54000
3198,54000
3199,54000
3200,63000
3201,54000
3202,63000
3203,63000
3204,54000
3205,63000
3206,63000
3207,54000
3208,63000
3209,54000
3210,64000
3211,64000
3212,63000
3213,64000
3214,61000
3215,61000
3216,54000
3217,63000
3218,54000
3219,54000
3220,54000
3221,63000
3222,63000
3223,64000
3224,63000
3225,54000
3226,63000
3227,63000
3228,54000
3229,63000
3230,63000
3231,63000
3232,54000
3233,63000
3234,63000
3235,54000
3236,63000
3237,54000
3238,63000
3239,61000
3240,61000
3241,63000
3242,63000
3243,64000
3244,61000
3245,64000
3246,64000
3247,54000
3248,54000
3249,63000
3250,63000
3251,63000
3252,63000
3253,54000
3254,63000
3255,63000
3256,63000
3257,54000
3258,63000
3259,63000
3260,64000
3261,63000
3262,54000
3263,54000
3264,63000
3265,54000
3266,63000
3267,63000
3268,63000
3269,54000
3270,63000
3271,54000
3272,63000
3273,63000
3274,54000
3275,64000
3276,63000
3277,63000
3278,35000
3279,63000
3280,63000
3281,54000
3282,63000
3283,63000
3284,63000
3285,64000
3286,63000
3287,54000
3288,63000
3289,64000
3290,63000
3291,63000
3292,64000
3293,64000
3294,61000
3295,64000
3296,54000
3297,61000
3298,64000
3299,63000
3300,63000
3301,64000
3302,63000
3303,64000
3304,54000
3305,64000
3306,63000
3307,64000
3308,54000
3309,63000
3310,54000
3311,63000
3312,54000
3313,54000
3314,54000
3315,54000
3316,54000
3317,63000
3318,64000
3319,35000
3320,54000
3321,54000
3322,64000
3323,54000
3324,63000
3325,63000
3326,63000
3327,63000
3328,64000
3329,54000
3330,63000
3331,64000
3332,35000
3333,63000
3334,63000
3335,54000
3336,64000
3337,64000
3338,61000
3339,61000
3340,61000
3341,64000
3342,54000
3343,63000
3344,63000
3345,63000
3346,63000
3347,54000
3348,63000
3349,63000
3350,63000
3351,61000
3352,63000
3353,61000
3354,64000
3355,64000
3356,63000
3357,63000
3358,63000
3359,35000
3360,54000
3361,63000
3362,64000
3363,63000
3364,63000
3365,54000
3366,64000
3367,64000
3368,54000
3369,63000
3370,35000
3371,63000
3372,63000
3373,63000
3374,63000
3375,54000
3376,54000
3377,54000
3378,54000
3379,63000
3380,35000
3381,35000
3382,63000
3383,64000
3384,64000
3385,54000
3386,61000
3387,54000
3388,63000
3389,54000
3390,63000
3391,63000
3392,54000
3393,63000
3394,54000
3395,54000
3396,64000
3397,54000
3398,63000
3399,64000
3400,64000
3401,64000
3402,64000
3403,61000
3404,64000
3405,61000
3406,54000
3407,61000
3408,54000
3409,30000
3410,54000
3411,64000
3412,63000
3413,64000
3414,54000
3415,35000
3416,63000
3417,63000
3418,63000
3419,54000
3420,64000
3421,54000
3422,54000
3423,54000
3424,64000
3425,54000
3426,64000
3427,64000
3428,61000
3429,54000
3430,54000
3431,54000
3432,63000
3433,63000
3434,54000
3435,54000
3436,63000
3437,54000
3438,54000
3439,61000
3440,61000
3441,63000
3442,63000
3443,35000
3444,54000
3445,63000
3446,30000
3447,63000
3448,54000
3449,63000
3450,63000
3451,63000
3452,63000
3453,63000
3454,54000
3455,63000
3456,63000
3457,54000
3458,64000
3459,61000
3460,64000
3461,61000
3462,64000
3463,64000
3464,61000
3465,63000
3466,64000
3467,54000
3468,63000
3469,63000
3470,63000
3471,35000
3472,63000
3473,63000
3474,64000
3475,54000
3476,63000
3477,64000
3478,63000
3479,54000
3480,64000
3481,54000
3482,63000
3483,63000
3484,54000
3485,35000
3486,63000
3487,64000
3488,64000
3489,54000
3490,54000
3491,63000
3492,61000
3493,64000
3494,64000
3495,61000
3496,63000
3497,54000
3498,63000
3499,63000
3500,54000
3501,63000
3502,64000
3503,64000
3504,54000
3505,54000
3506,63000
3507,54000
3508,63000
3509,63000
3510,30000
3511,63000
3512,54000
3513,54000
3514,54000
3515,54000
3516,63000
3517,54000
3518,54000
3519,54000
3520,54000
3521,64000
3522,64000
3523,64000
3524,63000
3525,61000
3526,64000
3527,64000
3528,63000
3529,54000
3530,54000
3531,64000
3532,64000
3533,64000
3534,30000
3535,63000
3536,54000
3537,63000
3538,63000
3539,63000
3540,61000
3541,63000
3542,63000
3543,64000
3544,61000
3545,63000
3546,61000
3547,63000
3548,64000
3549,64000
3550,63000
3551,63000
3552,63000
3553,63000
3554,54000
3555,63000
3556,63000
3557,35000
3558,63000
3559,63000
3560,63000
3561,54000
3562,64000
3563,63000
3564,61000
3565,64000
3566,64000
3567,64000
3568,63000
3569,63000
3570,54000
3571,63000
3572,54000
3573,35000
3574,63000
3575,54000
3576,54000
3577,54000
3578,63000
3579,64000
3580,61000
3581,64000
3582,64000
3583,64000
3584,63000
3585,64000
3586,54000
3587,63000
3588,54000
3589,63000
3590,63000
3591,63000
3592,63000
3593,54000
3594,63000
3595,63000
3596,54000
3597,63000
3598,54000
3599,54000
3600,63000
3601,54000
3602,54000
3603,63000
3604,64000
3605,64000
3606,61000
3607,64000
3608,61000
3609,63000
3610,54000
3611,64000
3612,61000
3613,63000
3614,63000
3615,63000
3616,63000
3617,64000
3618,64000
3619,64000
3620,64000
3621,54000
3622,54000
3623,61000
3624,64000
3625,63000
3626,64000
3627,54000
3628,54000
3629,35000
3630,54000
3631,63000
3632,63000
3633,64000
3634,64000
3635,64000
3636,35000
3637,54000
3638,63000
3639,54000
3640,63000
3641,63000
3642,54000
3643,54000
3644,54000
3645,64000
3646,61000
3647,64000
3648,63000
3649,64000
3650,64000
3651,61000
3652,64000
3653,61000
3654,63000
3655,63000
3656,54000
3657,63000
3658,63000
3659,64000
3660,54000
3661,35000
3662,64000
3663,64000
3664,63000
3665,64000
3666,63000
3667,63000
3668,63000
3669,63000
3670,63000
3671,54000
3672,54000
3673,63000
3674,61000
3675,64000
3676,61000
3677,57000
3678,63000
3679,63000
3680,63000
3681,63000
3682,54000
3683,54000
3684,63000
3685,54000
3686,54000
3687,54000
3688,54000
3689,63000
3690,54000
3691,64000
3692,64000
3693,63000
3694,63000
3695,64000
3696,64000
3697,64000
3698,64000
3699,64000
3700,61000
3701,64000
3702,64000
3703,54000
3704,63000
3705,63000
3706,63000
3707,63000
3708,64000
3709,54000
3710,54000
3711,63000
3712,63000
3713,63000
3714,54000
3715,63000
3716,63000
3717,63000
3718,63000
3719,64000
3720,64000
3721,61000
3722,63000
3723,61000
3724,64000
3725,63000
3726,63000
3727,54000
3728,63000
3729,54000
3730,63000
3731,63000
3732,63000
3733,54000
3734,63000
3735,54000
3736,54000
3737,63000
3738,54000
3739,61000
3740,63000
3741,64000
3742,35000
3743,35000
3744,63000
3745,54000
3746,63000
3747,63000
3748,63000
3749,64000
3750,54000
3751,63000
3752,54000
3753,54000
3754,63000
3755,64000
3756,64000
3757,63000
3758,54000
3759,63000
3760,54000
3761,54000
3762,63000
3763,64000
3764,63000
3765,54000
3766,61000
3767,63000
3768,61000
3769,61000
3770,61000
3771,54000
3772,64000
3773,63000
3774,64000
3775,54000
3776,63000
3777,63000
3778,64000
3779,54000
3780,63000
3781,54000
3782,54000
3783,54000
3784,63000
3785,54000
3786,63000
3787,54000
3788,54000
3789,54000
3790,64000
3791,64000
3792,61000
3793,61000
3794,61000
3795,64000
3796,64000
3797,63000
3798,54000
3799,63000
3800,54000
3801,61000
3802,64000
3803,64000
3804,63000
3805,63000
3806,35000
3807,35000
3808,63000
3809,63000
3810,35000
3811,54000
3812,54000
3813,64000
3814,54000
3815,63000
3816,63000
3817,54000
3818,64000
3819,63000
3820,63000
3821,64000
3822,64000
3823,63000
3824,63000
3825,61000
3826,54000
3827,54000
3828,63000
3829,63000
3830,54000
3831,63000
3832,64000
3833,63000
3834,54000
3835,54000
3836,63000
3837,54000
3838,63000
3839,64000
3840,64000
3841,64000
3842,61000
3843,63000
3844,63000
3845,63000
3846,63000
3847,63000
3848,64000
3849,54000
3850,63000
3851,54000
3852,63000
3853,54000
3854,35000
3855,54000
3856,63000
3857,64000
3858,63000
3859,54000
3860,61000
3861,61000
3862,63000
3863,61000
3864,63000
3865,63000
3866,63000
3867,54000
3868,63000
3869,54000
3870,61000
3871,64000
3872,64000
3873,63000
3874,63000
3875,63000
3876,54000
3877,54000
3878,54000
3879,63000
3880,35000
3881,63000
3882,63000
3883,63000
3884,54000
3885,54000
3886,54000
3887,63000
3888,54000
3889,63000
3890,63000
3891,63000
3892,63000
3893,35000
3894,63000
3895,63000
3896,54000
3897,64000
3898,61000
3899,64000
3900,54000
3901,64000
3902,61000
3903,63000
3904,61000
3905,64000
3906,61000
3907,61000
3908,54000
3909,63000
3910,54000
3911,63000
3912,63000
3913,54000
3914,63000
3915,54000
3916,63000
3917,54000
3918,54000
3919,54000
3920,63000
3921,63000
3922,63000
3923,64000
3924,63000
3925,61000
3926,63000
3927,63000
3928,64000
3929,54000
3930,63000
3931,63000
3932,54000
3933,63000
3934,54000
3935,63000
3936,64000
3937,64000
3938,64000
3939,63000
3940,61000
3941,61000
3942,63000
3943,64000
3944,54000
3945,63000
3946,63000
3947,64000
3948,30000
3949,35000
3950,64000
3951,54000
3952,63000
3953,64000
3954,61000
3955,64000
3956,63000
3957,54000
3958,63000
3959,63000
3960,54000
3961,64000
3962,54000
3963,63000
3964,63000
3965,64000
3966,35000
3967,35000
3968,64000
3969,63000
3970,61000
3971,64000
3972,63000
3973,54000
3974,54000
3975,63000
3976,63000
3977,63000
3978,63000
3979,64000
3980,64000
3981,63000
3982,61000
3983,54000
3984,54000
3985,63000
3986,50000
